year,group,mean_groupkw_top20,mean_groupkw_21_200,gap_groupkw_20_vs_21_200,mean_groupkw_top50,mean_groupkw_51_200,gap_groupkw_50_vs_51_200
1970,economy_finance_crisis,0.0,0.04,-0.04,0.0,0.05714285714285714,-0.05714285714285714
1970,inequality_corruption_elites,0.0,0.04,-0.04,0.02,0.04285714285714286,-0.022857142857142857
1970,institutions_elections_law,0.2,0.08,0.12000000000000001,0.08,0.11428571428571428,-0.03428571428571428
1970,labor_collective_action,0.05,0.02,0.030000000000000002,0.04,0.014285714285714285,0.025714285714285717
1970,migration_police_civilrights,0.0,0.1,-0.1,0.06,0.1,-0.04000000000000001
1970,war_security_intel,0.75,0.2,0.55,0.42,0.2,0.21999999999999997
1971,economy_finance_crisis,0.0,0.0423728813559322,-0.0423728813559322,0.04,0.03409090909090909,0.0059090909090909124
1971,inequality_corruption_elites,0.0,0.01694915254237288,-0.01694915254237288,0.02,0.011363636363636364,0.008636363636363636
1971,institutions_elections_law,0.1,0.09322033898305085,0.006779661016949157,0.06,0.11363636363636363,-0.053636363636363635
1971,labor_collective_action,0.1,0.0847457627118644,0.015254237288135603,0.12,0.06818181818181818,0.05181818181818182
1971,migration_police_civilrights,0.5,0.11016949152542373,0.3898305084745763,0.28,0.10227272727272728,0.17772727272727273
1971,war_security_intel,0.3,0.13559322033898305,0.16440677966101694,0.16,0.1590909090909091,0.0009090909090909149
1972,economy_finance_crisis,0.05,0.04,0.010000000000000002,0.04,0.042105263157894736,-0.002105263157894735
1972,inequality_corruption_elites,0.0,0.016,-0.016,0.0,0.021052631578947368,-0.021052631578947368
1972,institutions_elections_law,0.1,0.064,0.036000000000000004,0.14,0.031578947368421054,0.10842105263157896
1972,labor_collective_action,0.15,0.024,0.126,0.06,0.031578947368421054,0.028421052631578944
1972,migration_police_civilrights,0.05,0.144,-0.09399999999999999,0.1,0.14736842105263157,-0.04736842105263156
1972,war_security_intel,0.2,0.128,0.07200000000000001,0.14,0.1368421052631579,0.0031578947368421095
1973,economy_finance_crisis,0.1,0.05042016806722689,0.049579831932773114,0.06,0.056179775280898875,0.003820224719101123
1973,inequality_corruption_elites,0.1,0.058823529411764705,0.0411764705882353,0.08,0.056179775280898875,0.023820224719101127
1973,institutions_elections_law,0.15,0.01680672268907563,0.13319327731092437,0.06,0.02247191011235955,0.03752808988764045
1973,labor_collective_action,0.1,0.01680672268907563,0.08319327731092438,0.04,0.02247191011235955,0.01752808988764045
1973,migration_police_civilrights,0.5,0.20168067226890757,0.29831932773109243,0.34,0.19101123595505617,0.14898876404494385
1973,war_security_intel,0.2,0.11764705882352941,0.0823529411764706,0.08,0.15730337078651685,-0.07730337078651685
1974,economy_finance_crisis,0.05,0.043478260869565216,0.006521739130434787,0.06,0.03529411764705882,0.024705882352941175
1974,inequality_corruption_elites,0.0,0.05217391304347826,-0.05217391304347826,0.02,0.058823529411764705,-0.0388235294117647
1974,institutions_elections_law,0.0,0.06956521739130435,-0.06956521739130435,0.04,0.07058823529411765,-0.030588235294117645
1974,labor_collective_action,0.0,0.017391304347826087,-0.017391304347826087,0.0,0.023529411764705882,-0.023529411764705882
1974,migration_police_civilrights,0.3,0.11304347826086956,0.1869565217391304,0.14,0.1411764705882353,-0.0011764705882352788
1974,war_security_intel,0.15,0.24347826086956523,-0.09347826086956523,0.28,0.2,0.08000000000000002
1975,economy_finance_crisis,0.15,0.041237113402061855,0.10876288659793815,0.1,0.029850746268656716,0.07014925373134329
1975,inequality_corruption_elites,0.0,0.07216494845360824,-0.07216494845360824,0.04,0.07462686567164178,-0.034626865671641784
1975,institutions_elections_law,0.2,0.020618556701030927,0.17938144329896907,0.1,0.014925373134328358,0.08507462686567165
1975,labor_collective_action,0.0,0.030927835051546393,-0.030927835051546393,0.0,0.04477611940298507,-0.04477611940298507
1975,migration_police_civilrights,0.35,0.1134020618556701,0.2365979381443299,0.22,0.1044776119402985,0.1155223880597015
1975,war_security_intel,0.55,0.28865979381443296,0.2613402061855671,0.52,0.19402985074626866,0.32597014925373136
1976,economy_finance_crisis,0.0,0.034782608695652174,-0.034782608695652174,0.04,0.023529411764705882,0.01647058823529412
1976,inequality_corruption_elites,0.15,0.06086956521739131,0.08913043478260868,0.12,0.047058823529411764,0.07294117647058823
1976,institutions_elections_law,0.15,0.06086956521739131,0.08913043478260868,0.1,0.058823529411764705,0.0411764705882353
1976,labor_collective_action,0.0,0.017391304347826087,-0.017391304347826087,0.0,0.023529411764705882,-0.023529411764705882
1976,migration_police_civilrights,0.1,0.12173913043478261,-0.021739130434782608,0.16,0.09411764705882353,0.06588235294117648
1976,war_security_intel,0.55,0.1565217391304348,0.3934782608695653,0.34,0.1411764705882353,0.19882352941176473
1977,economy_finance_crisis,0.0,0.01694915254237288,-0.01694915254237288,0.0,0.022727272727272728,-0.022727272727272728
1977,inequality_corruption_elites,0.0,0.025423728813559324,-0.025423728813559324,0.02,0.022727272727272728,-0.0027272727272727275
1977,institutions_elections_law,0.05,0.0423728813559322,0.007627118644067801,0.06,0.03409090909090909,0.02590909090909091
1977,labor_collective_action,0.0,0.06779661016949153,-0.06779661016949153,0.0,0.09090909090909091,-0.09090909090909091
1977,migration_police_civilrights,0.15,0.06779661016949153,0.08220338983050847,0.08,0.07954545454545454,0.00045454545454545747
1977,war_security_intel,0.55,0.2711864406779661,0.27881355932203394,0.38,0.2727272727272727,0.1072727272727273
1978,economy_finance_crisis,0.0,0.04424778761061947,-0.04424778761061947,0.04,0.03614457831325301,0.0038554216867469904
1978,inequality_corruption_elites,0.0,0.008849557522123894,-0.008849557522123894,0.0,0.012048192771084338,-0.012048192771084338
1978,institutions_elections_law,0.15,0.08849557522123894,0.06150442477876106,0.14,0.07228915662650602,0.06771084337349399
1978,labor_collective_action,0.15,0.035398230088495575,0.11460176991150442,0.12,0.012048192771084338,0.10795180722891566
1978,migration_police_civilrights,0.4,0.07964601769911504,0.32035398230088497,0.2,0.08433734939759036,0.11566265060240966
1978,war_security_intel,0.35,0.19469026548672566,0.15530973451327432,0.36,0.13253012048192772,0.22746987951807227
1979,economy_finance_crisis,0.1,0.018018018018018018,0.08198198198198199,0.06,0.012345679012345678,0.04765432098765432
1979,inequality_corruption_elites,0.0,0.009009009009009009,-0.009009009009009009,0.0,0.012345679012345678,-0.012345679012345678
1979,institutions_elections_law,0.05,0.06306306306306306,-0.013063063063063055,0.06,0.06172839506172839,-0.0017283950617283939
1979,labor_collective_action,0.0,0.06306306306306306,-0.06306306306306306,0.1,0.024691358024691357,0.07530864197530865
1979,migration_police_civilrights,0.25,0.10810810810810811,0.14189189189189189,0.14,0.12345679012345678,0.01654320987654323
1979,war_security_intel,0.75,0.22522522522522523,0.5247747747747747,0.4,0.24691358024691357,0.15308641975308646
1980,economy_finance_crisis,0.15,0.013986013986013986,0.136013986013986,0.08,0.008849557522123894,0.07115044247787611
1980,inequality_corruption_elites,0.0,0.013986013986013986,-0.013986013986013986,0.0,0.017699115044247787,-0.017699115044247787
1980,institutions_elections_law,0.05,0.04195804195804196,0.008041958041958043,0.08,0.02654867256637168,0.05345132743362832
