year,group,count,N,pol_total,group_rate,group_share_within_political
1970,economy_finance_crisis,4,41,63,0.0975609756097561,0.06349206349206349
1970,inequality_corruption_elites,4,41,63,0.0975609756097561,0.06349206349206349
1970,institutions_elections_law,12,41,63,0.2926829268292683,0.19047619047619047
1970,labor_collective_action,3,41,63,0.07317073170731707,0.047619047619047616
1970,migration_police_civilrights,9,41,63,0.21951219512195122,0.14285714285714285
1970,war_security_intel,31,41,63,0.7560975609756098,0.49206349206349204
1971,economy_finance_crisis,5,46,71,0.10869565217391304,0.07042253521126761
1971,inequality_corruption_elites,2,46,71,0.043478260869565216,0.028169014084507043
1971,institutions_elections_law,12,46,71,0.2608695652173913,0.16901408450704225
1971,labor_collective_action,11,46,71,0.2391304347826087,0.15492957746478872
1971,migration_police_civilrights,19,46,71,0.41304347826086957,0.2676056338028169
1971,war_security_intel,22,46,71,0.4782608695652174,0.30985915492957744
1972,economy_finance_crisis,6,43,62,0.13953488372093023,0.0967741935483871
1972,inequality_corruption_elites,2,43,62,0.046511627906976744,0.03225806451612903
1972,institutions_elections_law,10,43,62,0.23255813953488372,0.16129032258064516
1972,labor_collective_action,6,43,62,0.13953488372093023,0.0967741935483871
1972,migration_police_civilrights,19,43,62,0.4418604651162791,0.3064516129032258
1972,war_security_intel,19,43,62,0.4418604651162791,0.3064516129032258
1973,economy_finance_crisis,8,40,75,0.2,0.10666666666666667
1973,inequality_corruption_elites,9,40,75,0.225,0.12
1973,institutions_elections_law,5,40,75,0.125,0.06666666666666667
1973,labor_collective_action,4,40,75,0.1,0.05333333333333334
1973,migration_police_civilrights,31,40,75,0.775,0.41333333333333333
1973,war_security_intel,18,40,75,0.45,0.24
1974,economy_finance_crisis,6,44,68,0.13636363636363635,0.08823529411764706
1974,inequality_corruption_elites,5,44,68,0.11363636363636363,0.07352941176470588
1974,institutions_elections_law,8,44,68,0.18181818181818182,0.11764705882352941
1974,labor_collective_action,2,44,68,0.045454545454545456,0.029411764705882353
1974,migration_police_civilrights,18,44,68,0.4090909090909091,0.2647058823529412
1974,war_security_intel,29,44,68,0.6590909090909091,0.4264705882352941
1975,economy_finance_crisis,6,46,75,0.13043478260869565,0.08
1975,inequality_corruption_elites,7,46,75,0.15217391304347827,0.09333333333333334
1975,institutions_elections_law,6,46,75,0.13043478260869565,0.08
1975,labor_collective_action,3,46,75,0.06521739130434782,0.04
1975,migration_police_civilrights,15,46,75,0.32608695652173914,0.2
1975,war_security_intel,38,46,75,0.8260869565217391,0.5066666666666667
1976,economy_finance_crisis,4,42,65,0.09523809523809523,0.06153846153846154
1976,inequality_corruption_elites,10,42,65,0.23809523809523808,0.15384615384615385
1976,institutions_elections_law,9,42,65,0.21428571428571427,0.13846153846153847
1976,labor_collective_action,2,42,65,0.047619047619047616,0.03076923076923077
1976,migration_police_civilrights,13,42,65,0.30952380952380953,0.2
1976,war_security_intel,27,42,65,0.6428571428571429,0.4153846153846154
1977,economy_finance_crisis,2,36,72,0.05555555555555555,0.027777777777777776
1977,inequality_corruption_elites,3,36,72,0.08333333333333333,0.041666666666666664
1977,institutions_elections_law,6,36,72,0.16666666666666666,0.08333333333333333
1977,labor_collective_action,8,36,72,0.2222222222222222,0.1111111111111111
1977,migration_police_civilrights,11,36,72,0.3055555555555556,0.1527777777777778
1977,war_security_intel,42,36,72,1.1666666666666667,0.5833333333333334
1978,economy_finance_crisis,5,36,69,0.1388888888888889,0.07246376811594203
1978,inequality_corruption_elites,1,36,69,0.027777777777777776,0.014492753623188406
1978,institutions_elections_law,13,36,69,0.3611111111111111,0.18840579710144928
1978,labor_collective_action,6,36,69,0.16666666666666666,0.08695652173913043
1978,migration_police_civilrights,17,36,69,0.4722222222222222,0.2463768115942029
1978,war_security_intel,27,36,69,0.75,0.391304347826087
1979,economy_finance_crisis,3,40,69,0.075,0.043478260869565216
1979,inequality_corruption_elites,1,40,69,0.025,0.014492753623188406
1979,institutions_elections_law,5,40,69,0.125,0.07246376811594203
1979,labor_collective_action,6,40,69,0.15,0.08695652173913043
1979,migration_police_civilrights,15,40,69,0.375,0.21739130434782608
1979,war_security_intel,39,40,69,0.975,0.5652173913043478
1980,economy_finance_crisis,5,44,71,0.11363636363636363,0.07042253521126761
1980,inequality_corruption_elites,2,44,71,0.045454545454545456,0.028169014084507043
1980,institutions_elections_law,7,44,71,0.1590909090909091,0.09859154929577464
1980,labor_collective_action,3,44,71,0.06818181818181818,0.04225352112676056
1980,migration_police_civilrights,15,44,71,0.3409090909090909,0.2112676056338028
1980,war_security_intel,39,44,71,0.8863636363636364,0.5492957746478874
1981,economy_finance_crisis,3,46,89,0.06521739130434782,0.033707865168539325
1981,inequality_corruption_elites,3,46,89,0.06521739130434782,0.033707865168539325
1981,institutions_elections_law,12,46,89,0.2608695652173913,0.1348314606741573
1981,labor_collective_action,5,46,89,0.10869565217391304,0.056179775280898875
1981,migration_police_civilrights,25,46,89,0.5434782608695652,0.2808988764044944
1981,war_security_intel,41,46,89,0.8913043478260869,0.4606741573033708
1982,economy_finance_crisis,3,40,77,0.075,0.03896103896103896
1982,inequality_corruption_elites,5,40,77,0.125,0.06493506493506493
1982,institutions_elections_law,7,40,77,0.175,0.09090909090909091
1982,labor_collective_action,7,40,77,0.175,0.09090909090909091
1982,migration_police_civilrights,26,40,77,0.65,0.33766233766233766
1982,war_security_intel,29,40,77,0.725,0.37662337662337664
1983,economy_finance_crisis,6,47,93,0.1276595744680851,0.06451612903225806
1983,inequality_corruption_elites,2,47,93,0.0425531914893617,0.021505376344086023
1983,institutions_elections_law,6,47,93,0.1276595744680851,0.06451612903225806
1983,labor_collective_action,5,47,93,0.10638297872340426,0.053763440860215055
1983,migration_police_civilrights,20,47,93,0.425531914893617,0.21505376344086022
1983,war_security_intel,54,47,93,1.148936170212766,0.5806451612903226
1984,economy_finance_crisis,4,50,90,0.08,0.044444444444444446
1984,inequality_corruption_elites,6,50,90,0.12,0.06666666666666667
1984,institutions_elections_law,7,50,90,0.14,0.07777777777777778
1984,labor_collective_action,3,50,90,0.06,0.03333333333333333
1984,migration_police_civilrights,25,50,90,0.5,0.2777777777777778
1984,war_security_intel,45,50,90,0.9,0.5
1985,economy_finance_crisis,7,62,122,0.11290322580645161,0.05737704918032787
1985,inequality_corruption_elites,8,62,122,0.12903225806451613,0.06557377049180328
1985,institutions_elections_law,21,62,122,0.3387096774193548,0.1721311475409836
1985,labor_collective_action,3,62,122,0.04838709677419355,0.02459016393442623
1985,migration_police_civilrights,27,62,122,0.43548387096774194,0.22131147540983606
1985,war_security_intel,56,62,122,0.9032258064516129,0.45901639344262296
1986,economy_finance_crisis,4,64,120,0.0625,0.03333333333333333
1986,inequality_corruption_elites,10,64,120,0.15625,0.08333333333333333
1986,institutions_elections_law,13,64,120,0.203125,0.10833333333333334
1986,labor_collective_action,7,64,120,0.109375,0.058333333333333334
1986,migration_police_civilrights,23,64,120,0.359375,0.19166666666666668
1986,war_security_intel,63,64,120,0.984375,0.525
1987,economy_finance_crisis,8,74,149,0.10810810810810811,0.053691275167785234
1987,inequality_corruption_elites,8,74,149,0.10810810810810811,0.053691275167785234
1987,institutions_elections_law,12,74,149,0.16216216216216217,0.08053691275167785
