year,group,count_all,N,pol_total,rate_all,group_share_within_political,count_hit,rate_hit,N_all,N_hit,N_rest,count_rest,rate_rest,gap_rate,ratio_rate
1970,economy_finance_crisis,4,41,63,0.0975609756097561,0.06349206349206349,0.0,0.0,41,9,32,4.0,0.125,-0.125,0.0
1970,inequality_corruption_elites,4,41,63,0.0975609756097561,0.06349206349206349,0.0,0.0,41,9,32,4.0,0.125,-0.125,0.0
1970,institutions_elections_law,12,41,63,0.2926829268292683,0.19047619047619047,4.0,0.4444444444444444,41,9,32,8.0,0.25,0.19444444444444442,1.7777777777777777
1970,labor_collective_action,3,41,63,0.07317073170731707,0.047619047619047616,1.0,0.1111111111111111,41,9,32,2.0,0.0625,0.048611111111111105,1.7777777777777777
1970,migration_police_civilrights,9,41,63,0.21951219512195122,0.14285714285714285,0.0,0.0,41,9,32,9.0,0.28125,-0.28125,0.0
1970,war_security_intel,31,41,63,0.7560975609756098,0.49206349206349204,14.0,1.5555555555555556,41,9,32,17.0,0.53125,1.0243055555555556,2.928104575163399
1971,economy_finance_crisis,5,46,71,0.10869565217391304,0.07042253521126761,0.0,0.0,46,13,33,5.0,0.15151515151515152,-0.15151515151515152,0.0
1971,inequality_corruption_elites,2,46,71,0.043478260869565216,0.028169014084507043,0.0,0.0,46,13,33,2.0,0.06060606060606061,-0.06060606060606061,0.0
1971,institutions_elections_law,12,46,71,0.2608695652173913,0.16901408450704225,2.0,0.15384615384615385,46,13,33,10.0,0.30303030303030304,-0.14918414918414918,0.5076923076923077
1971,labor_collective_action,11,46,71,0.2391304347826087,0.15492957746478872,2.0,0.15384615384615385,46,13,33,9.0,0.2727272727272727,-0.11888111888111885,0.5641025641025642
1971,migration_police_civilrights,19,46,71,0.41304347826086957,0.2676056338028169,8.0,0.6153846153846154,46,13,33,11.0,0.3333333333333333,0.2820512820512821,1.8461538461538463
1971,war_security_intel,22,46,71,0.4782608695652174,0.30985915492957744,6.0,0.46153846153846156,46,13,33,16.0,0.48484848484848486,-0.023310023310023298,0.951923076923077
1972,economy_finance_crisis,6,43,62,0.13953488372093023,0.0967741935483871,1.0,0.14285714285714285,43,7,36,5.0,0.1388888888888889,0.003968253968253954,1.0285714285714285
1972,inequality_corruption_elites,2,43,62,0.046511627906976744,0.03225806451612903,0.0,0.0,43,7,36,2.0,0.05555555555555555,-0.05555555555555555,0.0
1972,institutions_elections_law,10,43,62,0.23255813953488372,0.16129032258064516,2.0,0.2857142857142857,43,7,36,8.0,0.2222222222222222,0.06349206349206349,1.2857142857142858
1972,labor_collective_action,6,43,62,0.13953488372093023,0.0967741935483871,3.0,0.42857142857142855,43,7,36,3.0,0.08333333333333333,0.34523809523809523,5.142857142857143
1972,migration_police_civilrights,19,43,62,0.4418604651162791,0.3064516129032258,1.0,0.14285714285714285,43,7,36,18.0,0.5,-0.35714285714285715,0.2857142857142857
1972,war_security_intel,19,43,62,0.4418604651162791,0.3064516129032258,3.0,0.42857142857142855,43,7,36,16.0,0.4444444444444444,-0.015873015873015872,0.9642857142857143
1973,economy_finance_crisis,8,40,75,0.2,0.10666666666666667,2.0,0.16666666666666666,40,12,28,6.0,0.21428571428571427,-0.047619047619047616,0.7777777777777778
1973,inequality_corruption_elites,9,40,75,0.225,0.12,2.0,0.16666666666666666,40,12,28,7.0,0.25,-0.08333333333333334,0.6666666666666666
1973,institutions_elections_law,5,40,75,0.125,0.06666666666666667,3.0,0.25,40,12,28,2.0,0.07142857142857142,0.17857142857142858,3.5
1973,labor_collective_action,4,40,75,0.1,0.05333333333333334,2.0,0.16666666666666666,40,12,28,2.0,0.07142857142857142,0.09523809523809523,2.3333333333333335
1973,migration_police_civilrights,31,40,75,0.775,0.41333333333333333,10.0,0.8333333333333334,40,12,28,21.0,0.75,0.08333333333333337,1.1111111111111112
1973,war_security_intel,18,40,75,0.45,0.24,4.0,0.3333333333333333,40,12,28,14.0,0.5,-0.16666666666666669,0.6666666666666666
1974,economy_finance_crisis,6,44,68,0.13636363636363635,0.08823529411764706,1.0,0.14285714285714285,44,7,37,5.0,0.13513513513513514,0.007722007722007707,1.057142857142857
1974,inequality_corruption_elites,5,44,68,0.11363636363636363,0.07352941176470588,0.0,0.0,44,7,37,5.0,0.13513513513513514,-0.13513513513513514,0.0
1974,institutions_elections_law,8,44,68,0.18181818181818182,0.11764705882352941,0.0,0.0,44,7,37,8.0,0.21621621621621623,-0.21621621621621623,0.0
1974,labor_collective_action,2,44,68,0.045454545454545456,0.029411764705882353,0.0,0.0,44,7,37,2.0,0.05405405405405406,-0.05405405405405406,0.0
1974,migration_police_civilrights,18,44,68,0.4090909090909091,0.2647058823529412,6.0,0.8571428571428571,44,7,37,12.0,0.32432432432432434,0.5328185328185328,2.6428571428571423
1974,war_security_intel,29,44,68,0.6590909090909091,0.4264705882352941,3.0,0.42857142857142855,44,7,37,26.0,0.7027027027027027,-0.2741312741312742,0.6098901098901098
