year,group,count_top20,count_21_100,share_top20,share_21_100,gap_share
1985,economy_finance_crisis,1,3,0.029411764705882353,0.06521739130434782,-0.03580562659846547
1985,inequality_corruption_elites,2,2,0.058823529411764705,0.043478260869565216,0.015345268542199489
1985,institutions_elections_law,3,11,0.08823529411764706,0.2391304347826087,-0.15089514066496162
1985,labor_collective_action,1,0,0.029411764705882353,0.0,0.029411764705882353
1985,migration_police_civilrights,8,11,0.23529411764705882,0.2391304347826087,-0.0038363171355498826
1985,war_security_intel,19,19,0.5588235294117647,0.41304347826086957,0.14578005115089515
1986,economy_finance_crisis,0,2,0.0,0.046511627906976744,-0.046511627906976744
1986,inequality_corruption_elites,1,2,0.04,0.046511627906976744,-0.006511627906976743
1986,institutions_elections_law,1,3,0.04,0.06976744186046512,-0.029767441860465114
1986,labor_collective_action,1,2,0.04,0.046511627906976744,-0.006511627906976743
1986,migration_police_civilrights,3,7,0.12,0.16279069767441862,-0.04279069767441862
1986,war_security_intel,19,27,0.76,0.627906976744186,0.13209302325581396
1987,economy_finance_crisis,3,4,0.09375,0.06060606060606061,0.03314393939393939
1987,inequality_corruption_elites,1,2,0.03125,0.030303030303030304,0.0009469696969696961
1987,institutions_elections_law,1,7,0.03125,0.10606060606060606,-0.07481060606060606
1987,labor_collective_action,0,5,0.0,0.07575757575757576,-0.07575757575757576
1987,migration_police_civilrights,17,11,0.53125,0.16666666666666666,0.36458333333333337
1987,war_security_intel,10,37,0.3125,0.5606060606060606,-0.24810606060606055
1988,economy_finance_crisis,0,0,0.0,0.0,0.0
1988,inequality_corruption_elites,0,4,0.0,0.0784313725490196,-0.0784313725490196
1988,institutions_elections_law,2,3,0.14285714285714285,0.058823529411764705,0.08403361344537814
1988,labor_collective_action,1,3,0.07142857142857142,0.058823529411764705,0.01260504201680672
1988,migration_police_civilrights,2,21,0.14285714285714285,0.4117647058823529,-0.2689075630252101
1988,war_security_intel,9,20,0.6428571428571429,0.39215686274509803,0.25070028011204487
1989,economy_finance_crisis,0,1,0.0,0.022222222222222223,-0.022222222222222223
1989,inequality_corruption_elites,0,4,0.0,0.08888888888888889,-0.08888888888888889
1989,institutions_elections_law,1,3,0.06666666666666667,0.06666666666666667,0.0
1989,labor_collective_action,0,0,0.0,0.0,0.0
1989,migration_police_civilrights,9,20,0.6,0.4444444444444444,0.15555555555555556
1989,war_security_intel,5,17,0.3333333333333333,0.37777777777777777,-0.04444444444444445
1990,economy_finance_crisis,0,4,0.0,0.09090909090909091,-0.09090909090909091
1990,inequality_corruption_elites,4,1,0.16666666666666666,0.022727272727272728,0.14393939393939392
1990,institutions_elections_law,2,3,0.08333333333333333,0.06818181818181818,0.015151515151515152
1990,labor_collective_action,0,4,0.0,0.09090909090909091,-0.09090909090909091
1990,migration_police_civilrights,7,15,0.2916666666666667,0.3409090909090909,-0.0492424242424242
1990,war_security_intel,11,17,0.4583333333333333,0.38636363636363635,0.07196969696969696
1991,economy_finance_crisis,2,3,0.1,0.08823529411764706,0.011764705882352941
1991,inequality_corruption_elites,1,5,0.05,0.14705882352941177,-0.09705882352941177
1991,institutions_elections_law,9,1,0.45,0.029411764705882353,0.42058823529411765
1991,labor_collective_action,0,0,0.0,0.0,0.0
1991,migration_police_civilrights,3,12,0.15,0.35294117647058826,-0.20294117647058826
1991,war_security_intel,5,13,0.25,0.38235294117647056,-0.13235294117647056
1992,economy_finance_crisis,0,2,0.0,0.05263157894736842,-0.05263157894736842
1992,inequality_corruption_elites,1,5,0.03125,0.13157894736842105,-0.10032894736842105
1992,institutions_elections_law,7,4,0.21875,0.10526315789473684,0.11348684210526316
1992,labor_collective_action,0,1,0.0,0.02631578947368421,-0.02631578947368421
1992,migration_police_civilrights,6,17,0.1875,0.4473684210526316,-0.2598684210526316
1992,war_security_intel,18,9,0.5625,0.23684210526315788,0.32565789473684215
1993,economy_finance_crisis,0,1,0.0,0.03225806451612903,-0.03225806451612903
1993,inequality_corruption_elites,1,3,0.04,0.0967741935483871,-0.05677419354838709
1993,institutions_elections_law,10,4,0.4,0.12903225806451613,0.2709677419354839
1993,labor_collective_action,2,1,0.08,0.03225806451612903,0.04774193548387097
1993,migration_police_civilrights,5,10,0.2,0.3225806451612903,-0.1225806451612903
