year,tag,score_logodds,count_top,count_rest,p_top,p_rest,delta,n_top,n_rest
1970,feel-good,3.5449041023283305,1,0,0.16666666666666666,0.0,0.16666666666666666,6,63
1970,boring,3.5449041023283305,1,0,0.16666666666666666,0.0,0.16666666666666666,6,63
1970,action,3.5449041023283305,1,0,0.16666666666666666,0.0,0.16666666666666666,6,63
1970,suicidal,3.5449041023283305,1,0,0.16666666666666666,0.0,0.16666666666666666,6,63
1970,entertaining,3.5449041023283305,1,0,0.16666666666666666,0.0,0.16666666666666666,6,63
1970,western,2.430418464503931,1,1,0.16666666666666666,0.015873015873015872,0.15079365079365079,6,63
1970,historical,2.430418464503931,1,1,0.16666666666666666,0.015873015873015872,0.15079365079365079,6,63
1970,cute,2.430418464503931,1,1,0.16666666666666666,0.015873015873015872,0.15079365079365079,6,63
1970,good_versus_evil,2.262093731639309,2,3,0.3333333333333333,0.047619047619047616,0.2857142857142857,6,63
1970,suspenseful,1.994112250873191,2,4,0.3333333333333333,0.06349206349206349,0.2698412698412698,6,63
1970,anti_war,1.994112250873191,2,4,0.3333333333333333,0.06349206349206349,0.2698412698412698,6,63
1970,allegory,1.9034634588080561,1,2,0.16666666666666666,0.031746031746031744,0.1349206349206349,6,63
1970,satire,1.7764919970972666,2,5,0.3333333333333333,0.07936507936507936,0.25396825396825395,6,63
1970,insanity,1.550597412411167,1,3,0.16666666666666666,0.047619047619047616,0.11904761904761904,6,63
1970,horror,1.550597412411167,1,3,0.16666666666666666,0.047619047619047616,0.11904761904761904,6,63
1971,action,4.00733318523247,2,0,0.25,0.0,0.25,8,71
1971,dramatic,4.00733318523247,2,0,0.25,0.0,0.25,8,71
1971,boring,3.3534067178258065,1,0,0.125,0.0,0.125,8,71
1971,whimsical,3.3534067178258065,1,0,0.125,0.0,0.125,8,71
1971,fantasy,3.3534067178258065,1,0,0.125,0.0,0.125,8,71
1971,alternate_reality,3.3534067178258065,1,0,0.125,0.0,0.125,8,71
1971,realism,2.894636156682622,2,1,0.25,0.014084507042253521,0.23591549295774647,8,71
1971,cute,2.894636156682622,2,1,0.25,0.014084507042253521,0.23591549295774647,8,71
1971,mystery,2.369524575669155,2,2,0.25,0.028169014084507043,0.22183098591549297,8,71
1971,dark,2.369524575669155,2,2,0.25,0.028169014084507043,0.22183098591549297,8,71
1971,western,2.240709689275958,1,1,0.125,0.014084507042253521,0.11091549295774648,8,71
1971,psychological,2.240709689275958,1,1,0.125,0.014084507042253521,0.11091549295774648,8,71
1971,entertaining,2.240709689275958,1,1,0.125,0.014084507042253521,0.11091549295774648,8,71
1971,brainwashing,2.240709689275958,1,1,0.125,0.014084507042253521,0.11091549295774648,8,71
1971,cult,1.917404656057387,7,30,0.875,0.4225352112676056,0.4524647887323944,8,71
1972,action,3.339321977944068,1,0,0.125,0.0,0.125,8,70
1972,dramatic,3.339321977944068,1,0,0.125,0.0,0.125,8,70
1972,entertaining,3.339321977944068,1,0,0.125,0.0,0.125,8,70
1972,psychological,2.8803501994351457,2,1,0.25,0.014285714285714285,0.2357142857142857,8,70
1972,mystery,2.8803501994351457,2,1,0.25,0.014285714285714285,0.2357142857142857,8,70
1972,tragedy,2.3550315683665883,2,2,0.25,0.02857142857142857,0.22142857142857142,8,70
1972,boring,2.3550315683665883,2,2,0.25,0.02857142857142857,0.22142857142857142,8,70
1972,historical,2.226423732028482,1,1,0.125,0.014285714285714285,0.11071428571428571,8,70
1972,atmospheric,1.7376131058580984,2,4,0.25,0.05714285714285714,0.19285714285714287,8,70
1972,pornographic,1.7011051009599243,1,2,0.125,0.02857142857142857,0.09642857142857143,8,70
1972,romantic,1.5217906053753447,2,5,0.25,0.07142857142857142,0.17857142857142858,8,70
1972,humor,1.349926716949016,1,3,0.125,0.04285714285714286,0.08214285714285714,8,70
1972,realism,1.349926716949016,1,3,0.125,0.04285714285714286,0.08214285714285714,8,70
1972,psychedelic,1.1916441534393225,3,11,0.375,0.15714285714285714,0.21785714285714286,8,70
1972,philosophical,1.0026483004063658,0,1,0.0,0.014285714285714285,-0.014285714285714285,8,70
1973,plot_twist,3.339321977944068,1,0,0.125,0.0,0.125,8,70
1973,inspiring,3.339321977944068,1,0,0.125,0.0,0.125,8,70
1973,clever,3.339321977944068,1,0,0.125,0.0,0.125,8,70
1973,boring,2.3550315683665883,2,2,0.25,0.02857142857142857,0.22142857142857142,8,70
1973,tragedy,2.226423732028482,1,1,0.125,0.014285714285714285,0.11071428571428571,8,70
1973,entertaining,2.226423732028482,1,1,0.125,0.014285714285714285,0.11071428571428571,8,70
1973,horror,2.226423732028482,1,1,0.125,0.014285714285714285,0.11071428571428571,8,70
1973,violence,1.6592407349179186,6,23,0.75,0.32857142857142857,0.42142857142857143,8,70
1973,paranormal,1.5217906053753447,2,5,0.25,0.07142857142857142,0.17857142857142858,8,70
1973,romantic,1.5217906053753447,2,5,0.25,0.07142857142857142,0.17857142857142858,8,70
